
Wed Jun 22 2016 09:25:06 GMT-0300 (BRT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1kntg90/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-18g1n1d/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1vmpmwb/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-zsvwqt/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-qmvcd9/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1w1gblx/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-13490p9/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-l7xsyo/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1wol4sb/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1pxte6x/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[DEBUG]  Copying template /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/AppInfo.java => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/gen/com/didox/MinhaPrimeiraAplicacao/Minha_primeira_aplicacaoAppInfo.java
[DEBUG]  Copying template /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/App.java => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/gen/com/didox/MinhaPrimeiraAplicacao/Minha_primeira_aplicacaoApplication.java
[DEBUG]  Copying template /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/Activity.java => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/gen/com/didox/MinhaPrimeiraAplicacao/Minha_primeira_aplicacaoActivity.java
[DEBUG]  Copying template /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/project => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/.project
[DEBUG]  Copying template /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/default.properties => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/default.properties
[DEBUG]  Copying /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/gitignore => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/.gitignore
[DEBUG]  Copying /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/templates/build/classpath => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Generating /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/didox/Library/android-sdk-macosx/build-tools/23.0.0/aapt "package" "-f" "-m" "-J" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/gen" "-M" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/AndroidManifest.xml" "-A" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets" "-S" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res" "-I" "/Users/didox/Library/android-sdk-macosx/platforms/android-21/android.jar" "-F" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-fd3thz/res" "-S" "/var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-14krgck/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_60.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/didox/Library/android-sdk-macosx/platforms/android-21/android.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-v8.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-analytics.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/aps-analytics.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-android.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/jaxen-1.1.1.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/ti-commons-codec-1.3.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-common.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/titanium.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-app.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-ui.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/nineoldandroids-appc-2.4.0.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-filesystem.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-media.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-appcompat.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v4.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v7-appcompat.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-locale.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-network.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-xml.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-utils.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-geolocation.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-accelerometer.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-contacts.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-map.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-gesture.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-calendar.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-platform.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-database.jar:/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/admob.jar:/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/lib/google-play-services-ads.jar:/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/lib/google-play-services-base.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-apt.jar:/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/lib/titanium-verify.jar:R.class:Minha_primeira_aplicacaoActivity.class:Minha_primeira_aplicacaoAppInfo.class:Minha_primeira_aplicacaoApplication.class" "-d" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_60.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/didox/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/didox/Library/android-sdk-macosx/build-tools/23.0.0/lib/dx.jar" "--dex" "--output=/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/classes.dex" "/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/classes" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/lib/titanium-verify.jar" "/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/admob.jar" "/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/lib/google-play-services-ads.jar" "/Users/didox/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6/lib/google-play-services-base.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-v8.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-analytics.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/aps-analytics.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-android.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/jaxen-1.1.1.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/ti-commons-codec-1.3.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-common.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/titanium.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-app.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-ui.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/nineoldandroids-appc-2.4.0.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-filesystem.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-media.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-appcompat.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v4.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v7-appcompat.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-locale.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-network.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-xml.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-utils.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-geolocation.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-accelerometer.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-contacts.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-map.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-gesture.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-calendar.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-platform.jar" "/Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/html/alterar.html
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap-theme.css
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap-theme.css.map
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap-theme.min.css
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap-theme.min.css.map
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap.css
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap.css.map
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap.min.css
[DEBUG]  Deflating assets/Resources/html/bootstrap/css/bootstrap.min.css.map
[DEBUG]  Deflating assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.eot
[DEBUG]  Deflating assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.svg
[DEBUG]  Deflating assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.ttf
[DEBUG]  Deflating assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff
[DEBUG]  Deflating assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff2
[DEBUG]  Deflating assets/Resources/html/bootstrap/js/bootstrap.js
[DEBUG]  Deflating assets/Resources/html/bootstrap/js/bootstrap.min.js
[DEBUG]  Deflating assets/Resources/html/bootstrap/js/npm.js
[DEBUG]  Deflating assets/Resources/html/index.html
[DEBUG]  Deflating assets/Resources/html/javascripts/ajax.js
[DEBUG]  Deflating assets/Resources/html/javascripts/index.js
[DEBUG]  Deflating assets/Resources/html/javascripts/jquery-1.12.0.js
[DEBUG]  Deflating assets/Resources/html/javascripts/validacao.js
[DEBUG]  Deflating assets/Resources/html/stylesheets/style.css
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
